id,Gis_X,Gis_Y,Longitud_X_WGS84,Latitud_Y_WGS84,Incidència,Situació,Tipus tram/carrer,Codi Grafo,Barri,Districte,Carrer,Numero Postal,Ubicació,Tipus,Quantitat,Mesura,ALP Central,ALP Façana,Adossat a façana (<0.50m),Llargada,Amplada,Amplada Gual,Amplada Pas de Vianants,Tipus Pas de Vianants,Alçada,Amidament,Mesura mínima,Pendent Longitudinal,Pendent Transversal,Pendent,Grao / Desnivell,Tipus Direccional,Tipus Botons,Falta Direccional,Falta Botons,Detall_Altres,Profunditat,Cas No Compleix Mesura Longit.,Cas No Compleix Mesura Transv.,Senyalització Horitzontal,Senyalització Vertical,Reserva Accesible,Accesibilitat,Accesibilitat_Pred
1,-1.249763847197321,-0.4275177904441548,-1.251295162637022,-0.4357885839701422,-0.7726841659799695,-1.0069083047789449,0.9054408337887612,0.9281637549120618,-0.4452345219238315,-1.3644323633031614,1.0436544606003448,-0.6181667191493192,1.849876503513592,-0.5315516288736034,-0.2267319607507451,0.0661232697543927,-8.06728689324943,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,-1.7483311591784665,2.125394335326145,-1.407957465254836,0.0822746652201918,3.8910683051670647,-2.4824572644560385,2.30301577658966,6.137327983019993,0.3050550772061488,0.0,-5.228887943524397,-3.265203196555708,4.591804587505852,2.402174957924918,0.3650482500472822,5.440962379920232,-4.852885807632336,8.28086489009414,-17.332487272834854,-82.5285446421323,29.73452661461323,0,0
2,-1.030270995125027,0.8847008928777383,-1.047031058521087,0.8735526956119744,-1.2634730975902306,0.9931390924613914,-0.6178013387767581,0.9708293693080928,0.2352187969461537,-0.168935275268067,-0.7212203833601492,1.006091530092476,2.7812668601163897,2.2328652058042,-0.2267319607507451,0.0661232697543927,-21.179655076429007,-0.2058862559267134,0.0,-11.405104098753178,-10.529806212550811,0.3658454735923877,-3.837271460955656,-7.230731782076032,-2.2923358592119105,-1.673916234919119,-0.1163690157262671,3.445439535587143,3.655596683751521,0.3050550772061488,0.0,-4.491288851791818,-5.136214507752068,-6.22891305027133,6.13627925947694,-1.82448445426628,3.574932993109112,-3.4790369284504963,2.728672099726401,-51.78364598860483,-7.25955618481531,21.04299637791228,1,1
3,-0.6299046585439845,-0.854970863292107,-0.6229273021334095,-0.856785145766771,1.1904715604610745,0.9931390924613914,-0.6427517718353108,0.8343388425417162,-1.192984048227378,0.6599084366877523,-1.2016866213528117,-0.4865049659863924,4.964588177662274,-0.5315516288736034,-0.2267319607507451,0.0661232697543927,4.042791911446834,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,3.095025818534947,1.2861163815247654,-7.004875051060491,0.0822746652201918,0.3965914493501712,4.660755463206913,3.5370717671885674,0.4738980235118544,0.3050550772061488,0.0,-1.9544762972615564,6.398560473725516,1.5193430952100622,4.409165478906171,0.3178216541447671,0.0017240032436487,5.342110293818311,-1.0130067121519004,-41.62133202324629,-37.78282535441123,33.45664677555785,0,0
4,0.197720271415354,0.4929735075946762,0.192697766527766,0.4928827374975605,1.1904715604610745,0.9931390924613914,0.1707414260777124,1.0352741918721151,0.1031151306987691,-1.3423509083824368,1.1973876413395688,1.5745999335277885,4.825942724028095,-0.5315516288736034,-0.2267319607507451,0.0661232697543927,-4.143375197250403,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,-2.2323024108852683,0.246044323676803,-0.776206746897147,0.0822746652201918,0.7522968781044996,-8.086319080837788,0.4845878462704032,1.0948937011916056,0.3050550772061488,0.0,-1.1046785489984918,7.774685152952367,1.4525042468346578,7.380720091150104,-1.587976011563862,1.4515865878515155,2.289548037313902,-3.20005040399676,-6.24764882318118,-38.91890987319761,32.00494765348998,0,0
5,0.5660519603753108,0.6009881439203381,0.561796499616001,0.6033491858756286,-1.2634730975902306,-1.0069083047789449,-0.2293581257705991,0.8185950706765208,0.1031151306987691,-1.1467479232725029,1.745388911457619,0.7863808511039501,-0.1151936748668627,2.425585383293964,-0.2267319607507451,0.0661232697543927,-6.331800485765534,-0.2058862559267134,0.0,-8.941360606176083,0.9742860741641658,-2.097004824822602,3.3415143674523087,-4.467820723661861,0.0822746652201918,3.866141739639972,1.9960222084884176,1.2886572312441191,0.2808327143590633,0.3050550772061488,0.0,-5.748841292015288,3.239605060106044,4.925232107999749,11.120371869192976,-13.71584581884271,-1.315366779590727,1.158475632136314,5.598203139661996,-7.904862628155179,-47.22303274120339,10.42452452014602,1,1
6,-1.142396881013138,0.1746378802898384,-1.1508960316086905,0.1651051372730397,-0.7726841659799695,-1.0069083047789449,-0.3397414588611616,0.614927256602249,-0.3953845535035951,-1.328369300647771,-0.7289832356784629,-0.2255753097180466,2.3410681874176267,-0.5315516288736034,-0.2267319607507451,0.0661232697543927,-4.296128808868051,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,-2.261118253773518,1.4478110798104629,-4.60934413133022,0.0822746652201918,4.117243726624348,-2.5132333024919395,3.345296001354539,3.882781150463917,0.3050550772061488,0.0,-0.5497922772149453,-10.11040641585428,0.2742948246439622,5.354959634196427,-9.249935523358982,3.875851165058125,6.022067824892374,13.35446207596422,-26.492629421096947,-3.3578817910539698,43.16442310639606,0,0
7,-0.7621159506939501,0.800562547698918,-0.7762908547060273,0.7918595469420293,1.1904715604610745,0.9931390924613914,0.9820726971780442,-1.083305987361796,0.3523649727999513,-1.3798089726035363,-0.0962718455612483,1.5745999335277885,5.581159369346658,-0.5315516288736034,-0.2267319607507451,0.0661232697543927,-16.59920433720054,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,-5.2462744722486985,-0.7811572199206585,-4.9086479378241705,0.0822746652201918,3.4124543379296446,-5.717698618623734,4.30685824127688,0.0432567073493677,0.3050550772061488,0.0,2.382606107901058,-6.463993883632992,4.878787180049331,2.665471749652963,-1.0895200478010736,-2.0068533018354637,1.879354162154204,0.7022838679804355,-30.206574940574523,-73.1941481719722,10.45150425145978,0,0
8,-0.8067505909325537,0.1943525680943666,-0.8136591449439641,0.1874340438592476,-1.2634730975902306,0.9931390924613914,-0.6236896161765618,0.701167970164589,-0.3035869401702622,0.1689320207129485,-0.6582139148574957,-1.167054594095785,4.596891631651033,0.8798672157035493,-0.2267319607507451,0.0661232697543927,-13.841935810760468,-0.2058862559267134,0.0,9.512197110040043,-5.609251746946787,-5.418883142326089,1.5666165429766703,-6.055993726263104,-5.496133227181729,-0.2974007163695384,3.495771959910398,0.0407671626725609,1.9207630356579168,0.3050550772061488,0.0,-5.585868701922951,5.170516536057368,3.8667668754576,10.985923401861442,-5.530020804415567,2.17584347681236,1.962812780866664,15.624210791612366,-51.45605420485966,-5.597887100595258,43.4268705533573,1,1
9,0.3540815431338944,-0.1635112426323233,0.3577927665555485,-0.1600839575630668,0.2088936972405525,0.9931390924613914,-0.3533586524390003,1.1186371418843493,-0.0464347745619401,-1.263791194987805,0.4590500522110506,-0.3692063131685122,5.066565847316435,-0.5315516288736034,-0.2267319607507451,0.0661232697543927,-7.068122936793536,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,0.5762899527398142,5.138271898264085,-4.035165805901323,0.0822746652201918,-1.3320432601469545,-4.575657645928219,5.112606811103895,6.820907361099664,0.3050550772061488,0.0,1.5018351901363245,-5.6295931789747184,-1.7439945382806918,8.11412234714896,5.986307614339513,-0.8555724987581081,-4.58733912610475,2.386376780596072,-27.310088646502557,-61.18535653956842,7.68608683304264,0,0
10,0.0764930861826153,-1.4986905590932005,0.0948250971950832,-1.4927107895581473,-1.2634730975902306,0.9931390924613914,0.541013680878033,-0.4067149988139469,-1.0932841113869052,0.5090898640264601,-0.2133334282073125,-0.3759576106380803,1.2631673392956526,0.9980019981096208,-0.2267319607507451,0.0661232697543927,1.2598596222184495,-0.2058862559267134,0.0,-0.0089468035845333,-0.0240107272161984,-4.187183026819067,1.136514666884235,-0.0992112478746038,0.0822746652201918,2.0742952423796943,4.379848933142979,3.753588817792188,1.17809171836877,0.3050550772061488,0.0,0.0709560248772991,-5.998245218242581,-0.059574117770798,2.135943913396854,-13.188410700984788,6.671193608312479,-5.59531822700342,12.56045667420284,-16.44748038903242,-62.19582286754483,28.405752968079547,1,1
